>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++设计模式
第Ⅰ部分 C++和Qt4简介
4.10　线性视角56
4.11　分支视角57
4.12　公平性58
4.13　偏序视角61
4.13.1　一个银行系统的例子61
4.13.2　线性化和全局状态63
4.13.3　一个简单的例子64
4.13.4　偏序模型的应用65
4.14　形式化建模65
4.15　一个项目的建模67
4.16　扩展阅读68
第5章　形式化规约69
5.1　规约机制的属性69
5.2　线性时序逻辑70
5.3　公理化LTL74
5.4　LTL规约示例74
5.4.1　交通灯74
5.4.2　顺序程序的属性75
5.4.3　互斥76
5.4.4　公平性条件76
5.5　无限字上的自动机77
5.6　使用Büchi自动机作为规约79
5.7　确定性Büchi自动机80
5.8　其他规约机制81
5.9　复杂的规约83
5.10　规约的完整性83
5.11　扩展阅读84
第6章　自动验证85
6.1　状态空间搜索86
6.2　状态表示方法87
6.3　自动机结构体系88
6.4　合并Büchi自动机89
6.4.1　广义Büchi自动机90
6.4.2　将广义Büchi自动机转换为简单Büchi自动机91
6.5　Büchi自动机求补92
6.6　检验空集93
6.7　模型检验范例94
6.8　将LTL转换为自动机95
6.9　模型检验的复杂度100
6.10　表示公平性102
6.11　检验LTL规约102
6.12　安全属性103
6.13　状态空间爆炸问题104
6.14　模型检验的优点105
6.15　模型检验的缺点105
6.16　选择自动验证工具105
6.17　模型检验项目105
6.18　模型检验工具106
6.19　扩展阅读106
第7章　演绎式软件验证107
7.1　流程图程序的验证107
7.2　含数组变量的验证111
7.2.1　含数组变量赋值的问题112
7.2.2　修改证明系统112
7.3　完全正确性114
7.4　公理式程序验证117
7.4.1　赋值公理117
7.4.2　空语句公理117
7.4.3　左强化规则117
7.4.4　右弱化规则118
7.4.5　顺序组合规则118
7.4.6　if-then-else规则118
7.4.7　while规则118
7.4.8　begin-end规则119
7.4.9　示例：整数除法119
7.5　并发程序的验证121
7.6　演绎验证的优点124
7.7　演绎验证的缺点125
7.8　证明系统的正确性和完备性126
7.9　组合性127
7.10　演绎验证工具128
7.11　扩展阅读128
第8章　进程代数与等价关系129
8.1　进程代数130
8.2　通信系统的演算131
8.2.1　动作前缀131
8.2.2　选择132
8.2.3　并发组合132
8.2.4　限制符133
8.2.5　重标记133
8.2.6　等式定义133
8.2.7　agent 0135
8.2.8　传值agent135
8.3　示例：Dekker算法135
8.4　建模问题137
8.5　agent之间的等价性138
8.5.1　迹等价139
8.5.2　失败等价139
8.5.3　模拟等价140
8.5.4　互模拟和弱互模拟等价142
8.6　等价关系的层级142
8.7　用进程代数研究并发143
8.8　计算互模拟等价145
8.9　LOTOS147
8.10　进程代数工具148
8.11　扩展阅读148
第9章　软件测试150
9.1　审查和走查151
9.2　控制流覆盖准则152
9.2.1　语句覆盖153
9.2.2　边覆盖153
9.2.3　条件覆盖153
9.2.4　边/条件覆盖154
9.2.5　条件组合覆盖154
9.2.6　路径覆盖154
9.2.7　不同覆盖准则的比较155
9.2.8　循环覆盖155
9.3　数据流覆盖准则155
9.4　传播路径条件157
9.4.1　示例：GCD程序159
9.4.2　含有输入语句的路径160
9.5　等价类划分160
9.6　待测代码预处理160
9.7　检查测试套件161
9.8　组合性162
9.9　黑盒测试163
9.10　概率测试164
9.11　测试的优点165
9.12　测试的缺点166
9.13　测试工具166
9.14　扩展阅读166
第10章　组合形式化方法167
10.1　抽象167
10.2　组合测试与模型检验171
10.2.1　直接检验171
10.2.2　黑盒系统172
10.2.3　组合锁自动机172
10.2.4　黑盒死锁检测172
10.2.5　一致性测试173
10.2.6　检验重置的可靠性175
10.2.7　黑盒检验176
10.3　净室方法177
10.3.1　验证177
10.3.2　证明审查177
10.3.3　测试177
10.4　扩展阅读178
第11章　可视化179
11.1　在形式化方法中运用可视化179
11.2　消息序列图180
11.3　可视化流程图和状态机182
11.4　层次状态图184
11.4.1　层次化状态184
11.4.2　统一的出口和入口185
11.4.3　并发185
11.4.4　输入和输出185
11.5　程序文本的可视化186
11.6　Petri网186
11.7　可视化工具188
11.8　扩展阅读188
结束语189
参考文献191
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Linux环境下Qt4图形界面与MySQL编程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>OpenCV 3和Qt5计算机视觉应用开发
译者序
序
前言
评阅者简介
第1章　OpenCV和Qt简介1
1.1　需要什么2
1.2　Qt介绍3
1.2.1　Qt基本模块3
1.2.2　Qt扩展4
1.2.3　附加值模块4
1.2.4　技术预览模块5
1.2.5　Qt支持的平台5
1.2.6　Qt Creator6
1.3　OpenCV介绍7
1.3.1　主模块8
1.3.2　附加模块8
1.4　安装Qt9
1.4.1　Qt安装准备9
1.4.2　在哪里获得Qt10
1.4.3　安装方法11
1.4.4　测试Qt安装14
1.5　安装OpenCV19
1.5.1　为构建OpenCV做准备19
1.5.2　在哪里获得OpenCV19
1.5.3　如何构建20
1.5.4　配置OpenCV安装23
1.5.5　测试OpenCV安装25
1.6　小结27
第2章　创建第一个Qt + OpenCV项目28
2.1　什么是Qt Creator29
2.2　IDE一览30
2.2.1　Qt Creator的模式30
2.2.2　Qt Creator的选项窗口58
2.3　小结61
第3章　创建完整的Qt + OpenCV项目62
3.1　后台63
3.1.1　qmake工具63
3.1.2　元对象编译器（moc）65
3.1.3　用户界面编译器（uic）66
3.2　设计模式67
3.3　Qt资源系统69
3.4　样式化应用程序73
3.4.1　选择器类型74
3.4.2　子控件75
3.4.3　伪状态75
3.4.4　级联75
3.5　多语言支持77
3.6　创建和使用插件81
3.6.1　接口82
3.6.2　插件84
3.6.3　插件加载器和用户88
3.7　创建基础94
3.8　小结96
第4章　Mat和QImage97
4.1　关于Mat类的所有内容98
4.1.1　构造函数、属性与方法100
4.1.2　Mat_<_Tp>类107
4.1.3　Matx<_Tp, m, n>107
4.1.4　UMat类108
4.1.5　InputArray、OutputArry、InputOutputArray108
4.2　利用OpenCV读取图像109
4.3　利用OpenCV写入图像110
4.4　OpenCV中的视频读写110
4.5　OpenCV中的HighGUI模块112
4.6　Qt中的图像和视频处理113
4.6.1　QImage类113
4.6.2　QPixmap类116
4.6.3　QImageReader与QImageWriter类119
4.6.4　QPainter类119
4.6.5　Qt中的相机和视频处理124
4.7　小结125
第5章　图形视图框架126
5.1　场景-视图-对象元素架构127
5.2　场景QGraphicsScene130
5.3　对象元素QGraphicsItem134
5.4　视图QGraphicsView142
5.5　小结152
第6章　基于OpenCV的图像处理153
6.1　图像滤波154
6.2　图像变换功能168
6.2.1　几何变换168
6.2.2　其他变换174
6.3　OpenCV绘图180
6.4　模板匹配183
6.5　小结185
第7章　特征及其描述符187
7.1　所有算法的基础—Algorithm类188
7.2　二维特征框架191
7.2.1　检测特征192
7.2.2　提取和匹配描述符204
7.3　如何选择算法211
7.3.1　精度212
7.3.2　速度212
7.3.3　资源利用率213
7.3.4　可用性213
7.4　小结213
第8章　多线程215
8.1　Qt中的多线程216
8.2　利用QThread实现低级多线程217
8.2.1　子类化QThread217
8.2.2　使用moveToThread函数222
8.3　线程同步工具224
8.3.1　互斥锁224
8.3.2　读写锁226
8.3.3　信号量228
8.3.4　等待条件228
8.4　基于QtConcurrent的高级多线程230
8.5　小结235
第9章　视频分析237
9.1　理解直方图238
9.2　理解反投影图像242
9.2.1　直方图比较250
9.2.2　直方图均衡化252
9.3　MeanShift算法和CamShift算法253
9.4　背景/前景检测260
9.5　小结263
第10章　调试与测试265
10.1　Qt Creator调试266
10.2　Qt测试框架271
10.2.1　创建单元测试272
10.2.2　数据驱动的测试276
10.2.3　基准测试278
10.2.4　GUI 测试278
10.2.5　测试用例项目281
10.3　小结283
第11章　链接和部署285
11.1　后台构建过程286
11.1.1　预处理286
11.1.2　编译286
11.1.3　链接287
11.2　构建OpenCV静态库288
11.3　构建Qt静态库289
11.4　部署Qt + OpenCV应用程序295
11.4.1　使用静态链接部署295
11.4.2　使用动态链接部署297
11.4.3　Qt安装程序框架299
11.5　小结302
第12章　Qt Quick应用程序304
12.1　QML介绍305
12.2　QML中的用户交互和脚本310
12.3　Qt Quick Designer的使用312
12.4　Qt Quick应用程序的结构313
12.5　集成C++和QML代码318
12.6　Android和iOS上的Qt和OpenCV应用程序324
12.7　小结326
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>OpenCV 3和Qt5计算机视觉应用开发
